Date,Chili (red),Tomatoes,Beans (dry),Cassava,Maize,Oranges (big size),Peas (fresh),Potatoes (Irish),Sorghum
2008-01-01,,,272.3484848484849,138.19444444444446,176.17424242424244,,,97.0,178.5546875
2008-02-01,,,257.04545454545456,139.6,157.4609375,,,98.52272727272727,164.921875
2008-03-01,,,272.5,147.91666666666666,145.8203125,,,97.8409090909091,170.1953125
2008-04-01,,,282.15909090909093,168.95833333333334,160.8984375,,,101.09848484848484,182.45967741935485
2008-05-01,,,284.0151515151515,152.39583333333334,158.04032258064515,,,98.61363636363636,196.96875
2008-06-01,,,289.59090909090907,150.51041666666666,174.453125,,,109.0909090909091,202.8671875
2008-07-01,,,332.9444424242424,140.97222916666666,190.67708125000001,,,118.24243333333334,190.86559354838707
2008-08-01,,,365.75757575757575,141.14583333333334,200.703125,,,125.11363636363636,204.58064516129033
2008-09-01,,,376.30833333333334,140.625,224.21428571428572,,,132.91666666666666,231.54166666666666
2008-10-01,,,366.5740740740741,157.04545454545453,251.2037037037037,,,131.64814814814815,250.33653846153845
2008-11-01,,,343.5416666666667,162.96875,257.0689655172414,,,126.10416666666667,268.0833333333333
2008-12-01,,,303.69444333333337,150.75757727272727,250.1821,,,114.74444333333334,287.399424137931
2009-01-01,,,251.55833333333334,162.04545454545453,223.39285714285714,,,120.375,278.51666666666665
2009-02-01,,,246.39166666666668,164.64285714285714,217.24137931034483,,,124.25,276.9166666666667
2009-03-01,,,233.06666666666666,170.47619047619048,204.10714285714286,,,129.16666666666666,267.5
2009-04-01,,,234.34722333333332,180.24621363636362,209.98511785714285,,,131.21944333333334,269.32222333333334
2009-05-01,,,219.69758387096775,174.50396666666668,212.47126896551725,,,131.3548387096774,266.6895129032258
2009-06-01,,,226.30491333333333,173.52083181818182,218.40178571428572,,,124.28472000000001,223.27083666666667
2009-07-01,,,238.4709129032258,169.41304347826087,211.7683931034483,,,126.1354806451613,203.40322903225808
2009-08-01,,,263.90505806451614,170.17187083333332,216.76293103448276,,,146.32930000000002,193.91101612903225
2009-09-01,,,316.1144612903226,184.02790000000002,235.06209354838708,,,176.28522258064518,211.00497096774194
2009-10-01,,,338.767735483871,197.88187826086957,269.3623551724138,,,170.6198935483871,233.3026870967742
2009-11-01,,,384.9652419354839,213.8786260869565,290.5817925925926,,,148.90483548387095,252.5309129032258
2009-12-01,,,380.47285161290324,214.2878772727273,294.127975,,,111.67473225806451,258.73118387096775
2010-01-01,,,261.994378125,225.80034583333335,259.44085806451614,,,108.7265625,260.8372375
2010-02-01,,,250.1491935483871,223.5471,203.21120344827585,,,114.24058709677419,254.86290322580646
2010-03-01,,,253.14059032258064,223.32318695652174,181.77758620689656,,,125.73333548387097,249.15000322580644
2010-04-01,,,257.75269032258063,212.00724782608694,170.54166666666666,,,129.57392580645163,243.81047741935484
2010-05-01,,,256.13306774193546,198.2445652173913,168.60753548387098,,,134.7432741935484,233.87902903225805
2010-06-01,,,261.6301129032258,178.20555416666664,148.36350344827588,,,139.62607741935486,199.12554516129032
2010-07-01,,,276.4204475,171.2288806451613,146.69789736842105,,,140.22013846153845,188.30868974358972
2010-08-01,,,291.071158974359,153.46301428571428,148.65427499999998,,,156.15861794871793,199.02906756756755
2010-09-01,,,326.5759615384615,154.34636923076923,156.27914210526316,,,183.81879210526316,206.2942945945946
2010-10-01,,,325.7486548387097,145.196664,176.2983870967742,,,164.90942173913044,212.92672413793105
2010-11-01,,,321.24465609756095,154.8991,199.49451463414633,,,153.19604736842106,227.00384615384615
2010-12-01,,,305.97645,139.09568148148148,183.9525051282051,,,117.75421190476192,232.15294749999998
2011-01-01,,,277.21753095238097,130.102775,199.94108421052633,,553.8858864864865,108.22804761904763,234.8049425
2011-02-01,,,261.66295,132.04012592592593,178.32728684210525,,730.6682260869566,110.70810714285714,225.3132175
2011-03-01,,,274.7715595238095,143.91337037037036,175.40218292682925,,940.223515,119.7114380952381,226.9618358974359
2011-04-01,,,299.60628333333335,170.12005,196.18183095238095,,722.2132928571428,144.38943095238096,240.5000575
2011-05-01,,,334.48893571428573,171.532124,210.1647891891892,,594.8453923076924,144.52988333333334,272.48870512820514
2011-06-01,,,310.5525595238095,177.21692608695653,244.10557894736843,,610.3438526315789,143.6570119047619,246.88223250000001
2011-07-01,,,308.92110952380955,176.85,267.2294078947369,,670.3509799999999,137.11666666666665,213.0199125
2011-08-01,,,322.8189785714286,168.59290416666667,225.05447894736844,,727.9462884615385,140.21399285714284,225.7552275
2011-09-01,,,324.0659476190476,163.0806888888889,226.33408684210525,,874.421375,139.0807357142857,227.70362749999998
2011-10-01,,,313.79761904761904,172.81491851851854,236.13354594594594,,1392.4263375,145.76251904761907,230.9714375
2011-11-01,,,310.1578404761905,164.1643296296296,243.2716763157895,,834.2886852941176,133.9480904761905,237.34402749999998
2011-12-01,,,299.8256979591837,170.94477142857144,258.5639636363636,,577.8375699999999,141.34497346938775,257.8469083333333
2012-01-01,1006.1944195652173,307.993524,258.75219803921567,163.817446875,258.2600574468085,588.338305882353,680.3029,151.84952352941178,276.5875916666667
2012-02-01,1241.099038095238,405.3574630434782,266.607885106383,174.86104516129032,225.13981162790697,613.507134375,894.2724545454545,171.07965957446808,294.23122727272727
2012-03-01,1481.288731707317,463.86502888888884,291.8375108695652,185.14382187500001,202.13533409090908,555.6782,1299.0479666666665,188.77011739130435,336.3134022727273
2012-04-01,1498.898312195122,448.53391489361707,331.359181632653,200.62500303030305,220.97938085106384,478.4816666666666,1249.73018,184.90019591836733,385.1050217391304
2012-05-01,1057.085828888889,469.4902862745098,341.60871698113203,217.3909542857143,239.35229787234044,412.9809040816326,967.2946066666666,183.04400377358493,386.7355979166667
2012-06-01,732.6580075471699,378.22484464285714,333.9885310344828,198.09172702702702,262.3816037735849,461.1964660377359,822.6707441860465,161.90684827586207,358.7506462962963
2012-07-01,,,321.66176481481483,212.36904705882353,270.592976,,736.0167470588235,177.5251074074074,340.3053941176471
2012-08-01,,,329.1014944444444,210.78299459459458,263.6606980392157,,812.8540923076923,198.02346666666668,351.4767039215686
2012-09-01,,,341.55,226.60714285714286,272.7894736842105,,988.0674576923077,223.175,365.42105263157896
2012-10-01,,,355.7674418604651,247.3793103448276,278.9024390243902,,1299.666776,214.16666666666666,371.9512195121951
2012-11-01,,,353.3840087719298,231.37388378378375,273.0179962264151,,995.4626944444444,170.9378157894737,367.41320566037734
2012-12-01,,,343.82914074074074,216.49517027027025,287.12964489795917,,713.5697622222222,144.2007037037037,367.12136
2013-01-01,,,290.7835666666667,220.50952999999998,301.4405804347826,,682.4743,156.10126078431372,364.33384468085103
2013-02-01,,,299.462962962963,226.72222222222223,259.6923076923077,,807.6052653846153,157.1320754716981,342.22
2013-03-01,,,326.7149034482759,243.86736470588238,231.8353909090909,,922.9554750000001,172.1082210526316,337.64755454545457
2013-04-01,,,357.70302982456144,260.88784375,235.1436381818182,,945.924440625,183.1904403508772,329.14989629629633
2013-05-01,795.3772039215686,462.2253962962963,371.07193703703706,247.83341875,233.10464800000003,487.0191285714286,876.3593414634147,180.1338716981132,292.9268725490196
2013-06-01,735.0954517857143,461.20385172413796,388.87681896551726,228.37754857142858,230.9199327272727,524.7425362068966,763.1663357142858,200.3502245614035,252.68733333333333
2013-07-01,837.7487363636365,453.7647534482759,376.13510344827586,234.20024411764706,224.3792433962264,594.63443,794.8315085714286,209.11997719298245,229.93415555555555
2013-08-01,1468.0658490196076,399.5327186440678,388.576805,228.12424242424242,223.0595472727273,673.3932441860466,1039.5595962962964,233.07375344827588,221.26388928571427
2013-09-01,1952.8486020408163,306.97095409836066,479.0623852459016,224.74573333333333,250.91836,726.0869304347826,1183.5788708333332,245.46842372881358,229.08459473684212
2013-10-01,1940.3594222222223,273.1998196721311,530.0429868852459,243.53093243243245,299.32967719298244,660.5478744680852,1332.3899217391304,235.40023559322034,247.7780807017544
2013-11-01,1070.0953368421053,288.8456754098361,525.8136819672131,246.7668189189189,320.72426545454545,603.5948607142857,1013.3063302325581,174.39085500000002,253.12401228070175
2013-12-01,655.9043089285715,284.8865655737705,432.92984590163934,237.622571875,335.98660816326526,576.1508538461538,631.0502622222223,138.6705737704918,248.30096315789473
2014-01-01,823.8639905660377,273.41163114754096,348.4151819672131,234.07555142857143,299.82126000000005,642.4702723404256,713.2194340909091,137.98414918032788,241.8656245614035
2014-02-01,1265.2549434782609,374.97236842105264,372.7066842105263,237.1396257142857,253.88405094339623,687.7032775,989.9137916666667,160.31584736842106,234.3315462962963
2014-03-01,1608.61411875,412.23772105263157,393.7192964912281,238.51712777777777,217.81016603773585,564.0754068181818,1161.186945,188.66734561403507,257.96651296296295
2014-04-01,1247.926192,403.11429482758615,399.10986034482755,241.6823909090909,211.02429019607843,507.5797298245614,1081.0877928571429,197.2893754385965,286.57831454545453
2014-05-01,1056.722186792453,362.4290160714286,382.11899464285716,229.1217625,221.50940192307692,481.9972232142857,826.6689615384615,187.8863589285714,314.8616019607843
2014-06-01,986.478279245283,350.4155,407.4985052631579,236.54369393939393,236.14803962264153,524.6735807017544,842.4810918918919,190.71303157894735,313.6556
2014-07-01,1171.74380625,408.340401754386,409.9007403508772,227.57070000000002,242.29392962962962,614.363058,840.9449931034483,181.32434385964913,294.9410981481481
2014-08-01,1158.2595959183675,370.9718052631579,412.6079105263158,226.05714285714285,243.39657884615386,675.2371255813954,1015.3440034482759,188.8463017857143,313.2001320754717
2014-09-01,1209.0352056603774,316.43550000000005,418.8721627118644,220.66881666666666,254.77916909090908,678.7338488372093,1248.8057959999999,197.9779254237288,332.9623943396226
2014-10-01,1087.66115625,309.2908,396.1288,217.74946250000002,258.596603125,588.080025,1436.18914375,183.84359444444442,337.81423125
2014-11-01,1009.0747232142858,373.5532081967213,364.6226508196721,209.15625,256.1405679245283,550.0767407407408,727.943969047619,143.67183606557376,362.3234425925926
2014-12-01,828.3088384615385,331.18645535714285,340.8223982142857,220.92626774193548,250.51546862745099,573.1171568181818,638.1228536585365,131.59355357142857,376.56295531914895
2015-01-01,934.2137392156862,333.01447368421054,315.93182631578946,208.85318529411762,222.0264826923077,645.2750558139535,812.0271514285714,139.30230175438598,363.60102307692307
2015-02-01,1044.352972,372.12399999999997,315.7232228070175,196.44186129032258,189.40697647058826,616.5581000000001,994.2653931034483,158.76985714285712,354.0398215686275
2015-03-01,1113.1415113207547,363.105849122807,340.0629175438596,214.6446193548387,184.14583846153846,547.8303518518519,1055.9852448275863,179.43794821428574,354.87586470588235
2015-04-01,1004.9749438596491,425.5111540983607,386.87927704918036,232.00101212121214,208.5849296296296,507.60003500000005,1061.242893548387,185.43599333333336,384.83309444444444
2015-05-01,976.4910754385966,444.61346721311475,420.12016557377046,235.85955882352943,213.33620545454545,501.3204475409836,931.1989333333333,179.71824,388.8096777777778
2015-06-01,884.5521,377.58678852459013,395.4307524590164,217.98522352941177,219.0220642857143,534.2107,864.1738377777777,168.17693278688526,354.1798035714286
2015-07-01,889.4237928571429,337.6774918032787,380.8583327868852,217.92633636363635,230.46299285714284,597.6430763636364,834.9395947368421,179.6560655737705,328.65832727272726
2015-08-01,1041.3602285714285,372.9436262295082,388.8568049180328,224.01156571428572,239.77942592592592,685.69258,894.8749741935484,206.16529833333334,330.45238035714283
2015-09-01,1371.0901491228071,437.2509737704918,405.96597540983606,222.81404857142857,251.10709818181817,725.7173083333333,1203.9626592592592,218.25415333333333,326.93588
2015-10-01,1536.610701923077,402.7949357142857,418.10695535714285,218.30194333333333,248.51955714285714,676.82833125,1499.9386,217.41501636363637,329.7281490196079
2015-11-01,1276.7685823529412,380.1409614035088,448.04296140350874,230.62441935483872,276.9368020408163,547.4095245283019,1144.4936945945947,210.15316785714285,331.7911846153846
2015-12-01,917.3678576923077,367.7374357142857,466.65565535714285,239.383332,298.8762395833333,543.3929,836.926785,184.2425982142857,336.81730799999997
